STEP 1/56: FROM localhost/rhel7-min
STEP 2/56: MAINTAINER Red Hat, Inc.
--> Using cache caa287e217690cf1a5f2e866bbe46332d70f4cfe51050627d9c9a12c92a3dce5
--> caa287e2176
STEP 3/56: ARG username=drestauri
--> Using cache 3381ffc6e1bcc77edd3ed42e6ebdcf68f901f1f9b9d6fa21d50a86121de60d54
--> 3381ffc6e1b
STEP 4/56: ARG artemis_ver=2.27.1
--> Using cache acf1dc107ae6429890c4a7fe8074da51f8bb3720b834168c49826a6c0eea9ab1
--> acf1dc107ae
STEP 5/56: ARG broker_user=artemis
--> Using cache ead7fc10d6b88b08f97087c25f530fdd5418865d991f3d1761b3e5f2329c0d55
--> ead7fc10d6b
STEP 6/56: ARG broker_pw=artemis
--> Using cache 95c37cc8bc8e21e2d9c6d0e9f93e4ffb71e588c7c07f566275ca6daf8c764f68
--> 95c37cc8bc8
STEP 7/56: ARG broker_port_1=61616
--> Using cache 638ecc3b524b44fdb0819a1fd251b03d88a908dbb3b69fc0c59bc1afe1195dc9
--> 638ecc3b524
STEP 8/56: ARG broker_port_2=61617
--> Using cache bf1293090235394348cada0b0d3ab5cd61b9231d68c745598f66fc0eb24d4d63
--> bf129309023
STEP 9/56: ARG broker_port_3=61618
--> Using cache 54f1f0c925d52806746186cad25c588926dd7c937b89dc3c4e04071702087da7
--> 54f1f0c925d
STEP 10/56: ARG broker_port_4=61619
--> cdf3867f4d4
STEP 11/56: ARG web_port=8161
--> 34f140d3161
STEP 12/56: USER $username
--> caaedcc92c3
STEP 13/56: WORKDIR /home/$username/
--> 8637ffc102f
STEP 14/56: RUN git clone git://git.openssl.org/openssl.git
Cloning into 'openssl'...
--> 44d1fd63b51
STEP 15/56: USER root
--> 7bf8df19f84
STEP 16/56: RUN yum install perl-core -y
apache-artemis-2.27.1/examples/features/standard/jmx-ssl/src/main/java/org/apache/activemq/artemis/
apache-artemis-2.27.1/examples/features/standard/jmx-ssl/src/main/java/org/apache/activemq/artemis/jms/
apache-artemis-2.27.1/examples/features/standard/jmx-ssl/src/main/java/org/apache/activemq/artemis/jms/example/
apache-artemis-2.27.1/examples/features/standard/jmx-ssl/src/main/resources/
apache-artemis-2.27.1/examples/features/standard/jmx-ssl/src/main/resources/activemq/
apache-artemis-2.27.1/examples/features/standard/jmx-ssl/src/main/resources/activemq/server0/
apache-artemis-2.27.1/examples/features/standard/large-message/
apache-artemis-2.27.1/examples/features/standard/large-message/src/
apache-artemis-2.27.1/examples/features/standard/large-message/src/main/
apache-artemis-2.27.1/examples/features/standard/large-message/src/main/java/
apache-artemis-2.27.1/examples/features/standard/large-message/src/main/java/org/
apache-artemis-2.27.1/examples/features/standard/large-message/src/main/java/org/apache/
apache-artemis-2.27.1/examples/features/standard/large-message/src/main/java/org/apache/activemq/
apache-artemis-2.27.1/examples/features/standard/large-message/src/main/java/org/apache/activemq/artemis/
apache-artemis-2.27.1/examples/features/standard/large-message/src/main/java/org/apache/activemq/artemis/jms/
apache-artemis-2.27.1/examples/features/standard/large-message/src/main/java/org/apache/activemq/artemis/jms/example/
apache-artemis-2.27.1/examples/features/standard/large-message/src/main/resources/
apache-artemis-2.27.1/examples/features/standard/last-value-queue/
apache-artemis-2.27.1/examples/features/standard/last-value-queue/src/
apache-artemis-2.27.1/examples/features/standard/last-value-queue/src/main/
apache-artemis-2.27.1/examples/features/standard/last-value-queue/src/main/java/
apache-artemis-2.27.1/examples/features/standard/last-value-queue/src/main/java/org/
apache-artemis-2.27.1/examples/features/standard/last-value-queue/src/main/java/org/apache/
apache-artemis-2.27.1/examples/features/standard/last-value-queue/src/main/java/org/apache/activemq/
apache-artemis-2.27.1/examples/features/standard/last-value-queue/src/main/java/org/apache/activemq/artemis/
apache-artemis-2.27.1/examples/features/standard/last-value-queue/src/main/java/org/apache/activemq/artemis/jms/
apache-artemis-2.27.1/examples/features/standard/last-value-queue/src/main/java/org/apache/activemq/artemis/jms/example/
apache-artemis-2.27.1/examples/features/standard/last-value-queue/src/main/resources/
apache-artemis-2.27.1/examples/features/standard/last-value-queue/src/main/resources/activemq/
apache-artemis-2.27.1/examples/features/standard/last-value-queue/src/main/resources/activemq/server0/
apache-artemis-2.27.1/examples/features/standard/management/
apache-artemis-2.27.1/examples/features/standard/management/src/
apache-artemis-2.27.1/examples/features/standard/management/src/main/
apache-artemis-2.27.1/examples/features/standard/management/src/main/java/
apache-artemis-2.27.1/examples/features/standard/management/src/main/java/org/
apache-artemis-2.27.1/examples/features/standard/management/src/main/java/org/apache/
apache-artemis-2.27.1/examples/features/standard/management/src/main/java/org/apache/activemq/
apache-artemis-2.27.1/examples/features/standard/management/src/main/java/org/apache/activemq/artemis/
apache-artemis-2.27.1/examples/features/standard/management/src/main/java/org/apache/activemq/artemis/jms/
apache-artemis-2.27.1/examples/features/standard/management/src/main/java/org/apache/activemq/artemis/jms/example/
apache-artemis-2.27.1/examples/features/standard/management/src/main/resources/
apache-artemis-2.27.1/examples/features/standard/management/src/main/resources/activemq/
apache-artemis-2.27.1/examples/features/standard/management/src/main/resources/activemq/server0/
apache-artemis-2.27.1/examples/features/standard/management-notifications/
apache-artemis-2.27.1/examples/features/standard/management-notifications/src/
apache-artemis-2.27.1/examples/features/standard/management-notifications/src/main/
apache-artemis-2.27.1/examples/features/standard/management-notifications/src/main/java/
apache-artemis-2.27.1/examples/features/standard/management-notifications/src/main/java/org/
apache-artemis-2.27.1/examples/features/standard/management-notifications/src/main/java/org/apache/
apache-artemis-2.27.1/examples/features/standard/management-notifications/src/main/java/org/apache/activemq/
apache-artemis-2.27.1/examples/features/standard/management-notifications/src/main/java/org/apache/activemq/artemis/
apache-artemis-2.27.1/examples/features/standard/management-notifications/src/main/java/org/apache/activemq/artemis/jms/
apache-artemis-2.27.1/examples/features/standard/management-notifications/src/main/java/org/apache/activemq/artemis/jms/example/
apache-artemis-2.27.1/examples/features/standard/management-notifications/src/main/resources/
apache-artemis-2.27.1/examples/features/standard/management-notifications/src/main/resources/activemq/
apache-artemis-2.27.1/examples/features/standard/management-notifications/src/main/resources/activemq/server0/
apache-artemis-2.27.1/examples/features/standard/message-counters/
apache-artemis-2.27.1/examples/features/standard/message-counters/src/
apache-artemis-2.27.1/examples/features/standard/message-counters/src/main/
apache-artemis-2.27.1/examples/features/standard/message-counters/src/main/java/
apache-artemis-2.27.1/examples/features/standard/message-counters/src/main/java/org/
apache-artemis-2.27.1/examples/features/standard/message-counters/src/main/java/org/apache/
apache-artemis-2.27.1/examples/features/standard/message-counters/src/main/java/org/apache/activemq/
apache-artemis-2.27.1/examples/features/standard/message-counters/src/main/java/org/apache/activemq/artemis/
apache-artemis-2.27.1/examples/features/standard/message-counters/src/main/java/org/apache/activemq/artemis/jms/
apache-artemis-2.27.1/examples/features/standard/message-counters/src/main/java/org/apache/activemq/artemis/jms/example/
apache-artemis-2.27.1/examples/features/standard/message-counters/src/main/resources/
apache-artemis-2.27.1/examples/features/standard/message-counters/src/main/resources/activemq/
apache-artemis-2.27.1/examples/features/standard/message-counters/src/main/resources/activemq/server0/
apache-artemis-2.27.1/examples/features/standard/message-group/
apache-artemis-2.27.1/examples/features/standard/message-group/src/
apache-artemis-2.27.1/examples/features/standard/message-group/src/main/
apache-artemis-2.27.1/examples/features/standard/message-group/src/main/java/
apache-artemis-2.27.1/examples/features/standard/message-group/src/main/java/org/
apache-artemis-2.27.1/examples/features/standard/message-group/src/main/java/org/apache/
apache-artemis-2.27.1/examples/features/standard/message-group/src/main/java/org/apache/activemq/
apache-artemis-2.27.1/examples/features/standard/message-group/src/main/java/org/apache/activemq/artemis/
apache-artemis-2.27.1/examples/features/standard/message-group/src/main/java/org/apache/activemq/artemis/jms/
apache-artemis-2.27.1/examples/features/standard/message-group/src/main/java/org/apache/activemq/artemis/jms/example/
apache-artemis-2.27.1/examples/features/standard/message-group/src/main/resources/
apache-artemis-2.27.1/examples/features/standard/message-group2/
apache-artemis-2.27.1/examples/features/standard/message-group2/src/
apache-artemis-2.27.1/examples/features/standard/message-group2/src/main/
apache-artemis-2.27.1/examples/features/standard/message-group2/src/main/java/
apache-artemis-2.27.1/examples/features/standard/message-group2/src/main/java/org/
apache-artemis-2.27.1/examples/features/standard/message-group2/src/main/java/org/apache/
apache-artemis-2.27.1/examples/features/standard/message-group2/src/main/java/org/apache/activemq/
apache-artemis-2.27.1/examples/features/standard/message-group2/src/main/java/org/apache/activemq/artemis/
apache-artemis-2.27.1/examples/features/standard/message-group2/src/main/java/org/apache/activemq/artemis/jms/
apache-artemis-2.27.1/examples/features/standard/message-group2/src/main/java/org/apache/activemq/artemis/jms/example/
apache-artemis-2.27.1/examples/features/standard/message-priority/
apache-artemis-2.27.1/examples/features/standard/message-priority/src/
apache-artemis-2.27.1/examples/features/standard/message-priority/src/main/
apache-artemis-2.27.1/examples/features/standard/message-priority/src/main/java/
apache-artemis-2.27.1/examples/features/standard/message-priority/src/main/java/org/
apache-artemis-2.27.1/examples/features/standard/message-priority/src/main/java/org/apache/
apache-artemis-2.27.1/examples/features/standard/message-priority/src/main/java/org/apache/activemq/
apache-artemis-2.27.1/examples/features/standard/message-priority/src/main/java/org/apache/activemq/artemis/
apache-artemis-2.27.1/examples/features/standard/message-priority/src/main/java/org/apache/activemq/artemis/jms/
apache-artemis-2.27.1/examples/features/standard/message-priority/src/main/java/org/apache/activemq/artemis/jms/example/
apache-artemis-2.27.1/examples/features/standard/netty-openssl/
apache-artemis-2.27.1/examples/features/standard/netty-openssl/src/
apache-artemis-2.27.1/examples/features/standard/netty-openssl/src/main/
apache-artemis-2.27.1/examples/features/standard/netty-openssl/src/main/java/
apache-artemis-2.27.1/examples/features/standard/netty-openssl/src/main/java/org/
apache-artemis-2.27.1/examples/features/standard/netty-openssl/src/main/java/org/apache/
apache-artemis-2.27.1/examples/features/standard/netty-openssl/src/main/java/org/apache/activemq/
apache-artemis-2.27.1/examples/features/standard/netty-openssl/src/main/java/org/apache/activemq/artemis/
apache-artemis-2.27.1/examples/features/standard/netty-openssl/src/main/java/org/apache/activemq/artemis/jms/
apache-artemis-2.27.1/examples/features/standard/netty-openssl/src/main/java/org/apache/activemq/artemis/jms/example/
apache-artemis-2.27.1/examples/features/standard/netty-openssl/src/main/resources/
apache-artemis-2.27.1/examples/features/standard/netty-openssl/src/main/resources/activemq/
apache-artemis-2.27.1/examples/features/standard/netty-openssl/src/main/resources/activemq/server0/
apache-artemis-2.27.1/examples/features/standard/no-consumer-buffering/
apache-artemis-2.27.1/examples/features/standard/no-consumer-buffering/src/
apache-artemis-2.27.1/examples/features/standard/no-consumer-buffering/src/main/
apache-artemis-2.27.1/examples/features/standard/no-consumer-buffering/src/main/java/
apache-artemis-2.27.1/examples/features/standard/no-consumer-buffering/src/main/java/org/
apache-artemis-2.27.1/examples/features/standard/no-consumer-buffering/src/main/java/org/apache/
apache-artemis-2.27.1/examples/features/standard/no-consumer-buffering/src/main/java/org/apache/activemq/
apache-artemis-2.27.1/examples/features/standard/no-consumer-buffering/src/main/java/org/apache/activemq/artemis/
apache-artemis-2.27.1/examples/features/standard/no-consumer-buffering/src/main/java/org/apache/activemq/artemis/jms/
apache-artemis-2.27.1/examples/features/standard/no-consumer-buffering/src/main/java/org/apache/activemq/artemis/jms/example/
apache-artemis-2.27.1/examples/features/standard/no-consumer-buffering/src/main/resources/
apache-artemis-2.27.1/examples/features/standard/opentelemetry/
apache-artemis-2.27.1/examples/features/standard/opentelemetry/src/
apache-artemis-2.27.1/examples/features/standard/opentelemetry/src/main/
apache-artemis-2.27.1/examples/features/standard/opentelemetry/src/main/java/
apache-artemis-2.27.1/examples/features/standard/opentelemetry/src/main/java/org/
apache-artemis-2.27.1/examples/features/standard/opentelemetry/src/main/java/org/apache/
apache-artemis-2.27.1/examples/features/standard/opentelemetry/src/main/java/org/apache/activemq/
apache-artemis-2.27.1/examples/features/standard/opentelemetry/src/main/java/org/apache/activemq/artemis/
apache-artemis-2.27.1/examples/features/standard/opentelemetry/src/main/java/org/apache/activemq/artemis/jms/
apache-artemis-2.27.1/examples/features/standard/opentelemetry/src/main/java/org/apache/activemq/artemis/jms/example/
apache-artemis-2.27.1/examples/features/standard/opentelemetry/src/main/resources/
apache-artemis-2.27.1/examples/features/standard/opentelemetry/src/main/resources/activemq/
apache-artemis-2.27.1/examples/features/standard/opentelemetry/src/main/resources/activemq/server0/
apache-artemis-2.27.1/examples/features/standard/opentelemetry/src/test/
apache-artemis-2.27.1/examples/features/standard/opentelemetry/src/test/java/
apache-artemis-2.27.1/examples/features/standard/opentelemetry/src/test/java/org/
apache-artemis-2.27.1/examples/features/standard/opentelemetry/src/test/java/org/apache/
apache-artemis-2.27.1/examples/features/standard/opentelemetry/src/test/java/org/apache/activemq/
apache-artemis-2.27.1/examples/features/standard/opentelemetry/src/test/java/org/apache/activemq/artemis/
apache-artemis-2.27.1/examples/features/standard/opentelemetry/src/test/java/org/apache/activemq/artemis/jms/
apache-artemis-2.27.1/examples/features/standard/opentelemetry/src/test/java/org/apache/activemq/artemis/jms/example/
apache-artemis-2.27.1/examples/features/standard/paging/
apache-artemis-2.27.1/examples/features/standard/paging/src/
apache-artemis-2.27.1/examples/features/standard/paging/src/main/
apache-artemis-2.27.1/examples/features/standard/paging/src/main/java/
apache-artemis-2.27.1/examples/features/standard/paging/src/main/java/org/
apache-artemis-2.27.1/examples/features/standard/paging/src/main/java/org/apache/
apache-artemis-2.27.1/examples/features/standard/paging/src/main/java/org/apache/activemq/
apache-artemis-2.27.1/examples/features/standard/paging/src/main/java/org/apache/activemq/artemis/
apache-artemis-2.27.1/examples/features/standard/paging/src/main/java/org/apache/activemq/artemis/jms/
apache-artemis-2.27.1/examples/features/standard/paging/src/main/java/org/apache/activemq/artemis/jms/example/
apache-artemis-2.27.1/examples/features/standard/paging/src/main/resources/
apache-artemis-2.27.1/examples/features/standard/paging/src/main/resources/activemq/
apache-artemis-2.27.1/examples/features/standard/paging/src/main/resources/activemq/server0/
apache-artemis-2.27.1/examples/features/standard/pre-acknowledge/
apache-artemis-2.27.1/examples/features/standard/pre-acknowledge/src/
apache-artemis-2.27.1/examples/features/standard/pre-acknowledge/src/main/
apache-artemis-2.27.1/examples/features/standard/pre-acknowledge/src/main/java/
apache-artemis-2.27.1/examples/features/standard/pre-acknowledge/src/main/java/org/
apache-artemis-2.27.1/examples/features/standard/pre-acknowledge/src/main/java/org/apache/
apache-artemis-2.27.1/examples/features/standard/pre-acknowledge/src/main/java/org/apache/activemq/
apache-artemis-2.27.1/examples/features/standard/pre-acknowledge/src/main/java/org/apache/activemq/artemis/
apache-artemis-2.27.1/examples/features/standard/pre-acknowledge/src/main/java/org/apache/activemq/artemis/jms/
apache-artemis-2.27.1/examples/features/standard/pre-acknowledge/src/main/java/org/apache/activemq/artemis/jms/example/
apache-artemis-2.27.1/examples/features/standard/pre-acknowledge/src/main/resources/
apache-artemis-2.27.1/examples/features/standard/pre-acknowledge/src/main/resources/activemq/
apache-artemis-2.27.1/examples/features/standard/pre-acknowledge/src/main/resources/activemq/server0/
